sample,lane,read,file,condition
20EI07376_S21,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20EI07376/20EI07376_S21_L004_R1_001.fastq.gz,healthy
20EI07376_S21,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20EI07376/20EI07376_S21_L004_R2_001.fastq.gz,healthy
20ES07236_S48,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20ES07236/20ES07236_S48_L001_R1_001.fastq.gz,healthy
20ES07236_S48,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20ES07236/20ES07236_S48_L001_R2_001.fastq.gz,healthy
20ES07236_S48,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20ES07236/20ES07236_S48_L002_R1_001.fastq.gz,healthy
20ES07236_S48,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20ES07236/20ES07236_S48_L002_R2_001.fastq.gz,healthy
20ES07236_S48,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20ES07236/20ES07236_S48_L003_R1_001.fastq.gz,healthy
20ES07236_S48,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20ES07236/20ES07236_S48_L003_R2_001.fastq.gz,healthy
20ES07236_S48,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20ES07236/20ES07236_S48_L004_R1_001.fastq.gz,healthy
20ES07236_S48,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20ES07236/20ES07236_S48_L004_R2_001.fastq.gz,healthy
20GA07384_S28,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20GA07384/20GA07384_S28_L001_R1_001.fastq.gz,healthy
20GA07384_S28,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20GA07384/20GA07384_S28_L001_R2_001.fastq.gz,healthy
20GA07384_S28,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20GA07384/20GA07384_S28_L002_R1_001.fastq.gz,healthy
20GA07384_S28,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20GA07384/20GA07384_S28_L002_R2_001.fastq.gz,healthy
20GA07384_S28,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20GA07384/20GA07384_S28_L003_R1_001.fastq.gz,healthy
20GA07384_S28,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20GA07384/20GA07384_S28_L003_R2_001.fastq.gz,healthy
20GA07384_S28,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20GA07384/20GA07384_S28_L004_R1_001.fastq.gz,healthy
20GA07384_S28,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20GA07384/20GA07384_S28_L004_R2_001.fastq.gz,healthy
20GJ07386_S30,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20GJ07386/20GJ07386_S30_L001_R1_001.fastq.gz,healthy
20GJ07386_S30,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20GJ07386/20GJ07386_S30_L001_R2_001.fastq.gz,healthy
20GJ07386_S30,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20GJ07386/20GJ07386_S30_L002_R1_001.fastq.gz,healthy
20GJ07386_S30,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20GJ07386/20GJ07386_S30_L002_R2_001.fastq.gz,healthy
20GJ07386_S30,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20GJ07386/20GJ07386_S30_L003_R1_001.fastq.gz,healthy
20GJ07386_S30,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20GJ07386/20GJ07386_S30_L003_R2_001.fastq.gz,healthy
20GJ07386_S30,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20GJ07386/20GJ07386_S30_L004_R1_001.fastq.gz,healthy
20GJ07386_S30,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20GJ07386/20GJ07386_S30_L004_R2_001.fastq.gz,healthy
20HN07369_S14,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20HN07369/20HN07369_S14_L001_R1_001.fastq.gz,healthy
20HN07369_S14,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20HN07369/20HN07369_S14_L001_R2_001.fastq.gz,healthy
20HN07369_S14,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20HN07369/20HN07369_S14_L002_R1_001.fastq.gz,healthy
20HN07369_S14,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20HN07369/20HN07369_S14_L002_R2_001.fastq.gz,healthy
20HN07369_S14,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20HN07369/20HN07369_S14_L003_R1_001.fastq.gz,healthy
20HN07369_S14,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20HN07369/20HN07369_S14_L003_R2_001.fastq.gz,healthy
20HN07369_S14,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20HN07369/20HN07369_S14_L004_R1_001.fastq.gz,healthy
20HN07369_S14,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20HN07369/20HN07369_S14_L004_R2_001.fastq.gz,healthy
20IJ07393_S36,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20IJ07393/20IJ07393_S36_L001_R1_001.fastq.gz,healthy
20IJ07393_S36,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20IJ07393/20IJ07393_S36_L001_R2_001.fastq.gz,healthy
20IJ07393_S36,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20IJ07393/20IJ07393_S36_L002_R1_001.fastq.gz,healthy
20IJ07393_S36,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20IJ07393/20IJ07393_S36_L002_R2_001.fastq.gz,healthy
20IJ07393_S36,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20IJ07393/20IJ07393_S36_L003_R1_001.fastq.gz,healthy
20IJ07393_S36,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20IJ07393/20IJ07393_S36_L003_R2_001.fastq.gz,healthy
20IJ07393_S36,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20IJ07393/20IJ07393_S36_L004_R1_001.fastq.gz,healthy
20IJ07393_S36,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20IJ07393/20IJ07393_S36_L004_R2_001.fastq.gz,healthy
20JA07396_S39,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20JA07396/20JA07396_S39_L001_R1_001.fastq.gz,healthy
20JA07396_S39,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20JA07396/20JA07396_S39_L001_R2_001.fastq.gz,healthy
20JA07396_S39,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20JA07396/20JA07396_S39_L002_R1_001.fastq.gz,healthy
20JA07396_S39,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20JA07396/20JA07396_S39_L002_R2_001.fastq.gz,healthy
20JA07396_S39,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20JA07396/20JA07396_S39_L003_R1_001.fastq.gz,healthy
20JA07396_S39,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20JA07396/20JA07396_S39_L003_R2_001.fastq.gz,healthy
20JA07396_S39,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20JA07396/20JA07396_S39_L004_R1_001.fastq.gz,healthy
20JA07396_S39,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20JA07396/20JA07396_S39_L004_R2_001.fastq.gz,healthy
20JQ07399_S42,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20JQ07399/20JQ07399_S42_L001_R1_001.fastq.gz,healthy
20JQ07399_S42,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20JQ07399/20JQ07399_S42_L001_R2_001.fastq.gz,healthy
20JQ07399_S42,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20JQ07399/20JQ07399_S42_L002_R1_001.fastq.gz,healthy
20JQ07399_S42,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20JQ07399/20JQ07399_S42_L002_R2_001.fastq.gz,healthy
20JQ07399_S42,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20JQ07399/20JQ07399_S42_L003_R1_001.fastq.gz,healthy
20JQ07399_S42,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20JQ07399/20JQ07399_S42_L003_R2_001.fastq.gz,healthy
20JQ07399_S42,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20JQ07399/20JQ07399_S42_L004_R1_001.fastq.gz,healthy
20JQ07399_S42,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20JQ07399/20JQ07399_S42_L004_R2_001.fastq.gz,healthy
20KB07378_S23,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20KB07378/20KB07378_S23_L001_R1_001.fastq.gz,healthy
20KB07378_S23,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20KB07378/20KB07378_S23_L001_R2_001.fastq.gz,healthy
20KB07378_S23,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20KB07378/20KB07378_S23_L002_R1_001.fastq.gz,healthy
20KB07378_S23,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20KB07378/20KB07378_S23_L002_R2_001.fastq.gz,healthy
20KB07378_S23,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20KB07378/20KB07378_S23_L003_R1_001.fastq.gz,healthy
20KB07378_S23,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20KB07378/20KB07378_S23_L003_R2_001.fastq.gz,healthy
20KB07378_S23,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20KB07378/20KB07378_S23_L004_R1_001.fastq.gz,healthy
20KB07378_S23,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20KB07378/20KB07378_S23_L004_R2_001.fastq.gz,healthy
20KN07365_S10,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20KN07365/20KN07365_S10_L001_R1_001.fastq.gz,healthy
20KN07365_S10,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20KN07365/20KN07365_S10_L001_R2_001.fastq.gz,healthy
20KN07365_S10,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20KN07365/20KN07365_S10_L002_R1_001.fastq.gz,healthy
20KN07365_S10,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20KN07365/20KN07365_S10_L002_R2_001.fastq.gz,healthy
20KN07365_S10,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20KN07365/20KN07365_S10_L003_R1_001.fastq.gz,healthy
20KN07365_S10,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20KN07365/20KN07365_S10_L003_R2_001.fastq.gz,healthy
20KN07365_S10,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20KN07365/20KN07365_S10_L004_R1_001.fastq.gz,healthy
20KN07365_S10,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20KN07365/20KN07365_S10_L004_R2_001.fastq.gz,healthy
20LR07381_S25,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20LR07381/20LR07381_S25_L001_R1_001.fastq.gz,healthy
20LR07381_S25,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20LR07381/20LR07381_S25_L001_R2_001.fastq.gz,healthy
20LR07381_S25,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20LR07381/20LR07381_S25_L002_R1_001.fastq.gz,healthy
20LR07381_S25,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20LR07381/20LR07381_S25_L002_R2_001.fastq.gz,healthy
20LR07381_S25,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20LR07381/20LR07381_S25_L003_R1_001.fastq.gz,healthy
20LR07381_S25,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20LR07381/20LR07381_S25_L003_R2_001.fastq.gz,healthy
20LR07381_S25,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20LR07381/20LR07381_S25_L004_R1_001.fastq.gz,healthy
20LR07381_S25,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20LR07381/20LR07381_S25_L004_R2_001.fastq.gz,healthy
20LT06879_S45,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20LT06879/20LT06879_S45_L001_R1_001.fastq.gz,healthy
20LT06879_S45,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20LT06879/20LT06879_S45_L001_R2_001.fastq.gz,healthy
20LT06879_S45,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20LT06879/20LT06879_S45_L002_R1_001.fastq.gz,healthy
20LT06879_S45,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20LT06879/20LT06879_S45_L002_R2_001.fastq.gz,healthy
20LT06879_S45,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20LT06879/20LT06879_S45_L003_R1_001.fastq.gz,healthy
20LT06879_S45,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20LT06879/20LT06879_S45_L003_R2_001.fastq.gz,healthy
20LT06879_S45,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20LT06879/20LT06879_S45_L004_R1_001.fastq.gz,healthy
20LT06879_S45,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20LT06879/20LT06879_S45_L004_R2_001.fastq.gz,healthy
20LU07377_S22,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20LU07377/20LU07377_S22_L001_R1_001.fastq.gz,healthy
20LU07377_S22,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20LU07377/20LU07377_S22_L001_R2_001.fastq.gz,healthy
20LU07377_S22,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20LU07377/20LU07377_S22_L002_R1_001.fastq.gz,healthy
20LU07377_S22,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20LU07377/20LU07377_S22_L002_R2_001.fastq.gz,healthy
20LU07377_S22,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20LU07377/20LU07377_S22_L003_R1_001.fastq.gz,healthy
20LU07377_S22,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20LU07377/20LU07377_S22_L003_R2_001.fastq.gz,healthy
20LU07377_S22,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20LU07377/20LU07377_S22_L004_R1_001.fastq.gz,healthy
20LU07377_S22,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20LU07377/20LU07377_S22_L004_R2_001.fastq.gz,healthy
20MG07383_S27,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20MG07383/20MG07383_S27_L001_R1_001.fastq.gz,healthy
20MG07383_S27,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20MG07383/20MG07383_S27_L001_R2_001.fastq.gz,healthy
20MG07383_S27,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20MG07383/20MG07383_S27_L002_R1_001.fastq.gz,healthy
20MG07383_S27,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20MG07383/20MG07383_S27_L002_R2_001.fastq.gz,healthy
20MG07383_S27,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20MG07383/20MG07383_S27_L003_R1_001.fastq.gz,healthy
20MG07383_S27,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20MG07383/20MG07383_S27_L003_R2_001.fastq.gz,healthy
20MG07383_S27,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20MG07383/20MG07383_S27_L004_R1_001.fastq.gz,healthy
20MG07383_S27,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20MG07383/20MG07383_S27_L004_R2_001.fastq.gz,healthy
20MJ07368_S13,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20MJ07368/20MJ07368_S13_L001_R1_001.fastq.gz,healthy
20MJ07368_S13,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20MJ07368/20MJ07368_S13_L001_R2_001.fastq.gz,healthy
20MJ07368_S13,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20MJ07368/20MJ07368_S13_L002_R1_001.fastq.gz,healthy
20MJ07368_S13,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20MJ07368/20MJ07368_S13_L002_R2_001.fastq.gz,healthy
20MJ07368_S13,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20MJ07368/20MJ07368_S13_L003_R1_001.fastq.gz,healthy
20MJ07368_S13,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20MJ07368/20MJ07368_S13_L003_R2_001.fastq.gz,healthy
20MJ07368_S13,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20MJ07368/20MJ07368_S13_L004_R1_001.fastq.gz,healthy
20MJ07368_S13,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20MJ07368/20MJ07368_S13_L004_R2_001.fastq.gz,healthy
20ML07394_S37,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20ML07394/20ML07394_S37_L001_R1_001.fastq.gz,healthy
20ML07394_S37,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20ML07394/20ML07394_S37_L001_R2_001.fastq.gz,healthy
20ML07394_S37,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20ML07394/20ML07394_S37_L002_R1_001.fastq.gz,healthy
20ML07394_S37,L002,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20ML07394/20ML07394_S37_L002_R2_001.fastq.gz,healthy
20ML07394_S37,L003,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20ML07394/20ML07394_S37_L003_R1_001.fastq.gz,healthy
20ML07394_S37,L003,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20ML07394/20ML07394_S37_L003_R2_001.fastq.gz,healthy
20ML07394_S37,L004,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20ML07394/20ML07394_S37_L004_R1_001.fastq.gz,healthy
20ML07394_S37,L004,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20ML07394/20ML07394_S37_L004_R2_001.fastq.gz,healthy
20MT07358_S4,L001,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20MT07358/20MT07358_S4_L001_R1_001.fastq.gz,healthy
20MT07358_S4,L001,R2,../input/180705_NB551088_0005_AHTLH3AFXX/20MT07358/20MT07358_S4_L001_R2_001.fastq.gz,healthy
20MT07358_S4,L002,R1,../input/180705_NB551088_0005_AHTLH3AFXX/20MT07358/20MT07358_S4_L002_R1_001.fastq.gz,healthy
